var datapoints = [
[40.78700, 2.29334],
[40.78700, 2.29200],
[40.78700, 2.29064],
[40.78700, 2.28930],
[40.78800, 2.28792],
[40.78800, 2.28657],
[40.78800, 2.28522],
[40.78800, 2.28387],
[40.78900, 2.28253],
[40.78900, 2.28118],
[40.78900, 2.27849],
[40.79000, 2.27711],
[40.79000, 2.27577],
[40.79000, 2.27445],
[40.79000, 2.27312],
[40.79100, 2.27180],
[40.79100, 2.27046],
[40.79100, 2.26914],
[40.79100, 2.26783],
[40.79200, 2.26652],
[40.79200, 2.26518],
[40.79200, 2.26388],
[40.79200, 2.26258],
[40.79300, 2.26129],
[40.79300, 2.25997],
[40.79300, 2.25862],
[40.79300, 2.25723],
[40.79300, 2.25582],
[40.79300, 2.25441],
[40.79400, 2.25303],
[40.79400, 2.25154],
[40.79400, 2.25008],
[40.79400, 2.24864],
[40.79400, 2.24720],
[40.79400, 2.24583],
[40.79500, 2.24450],
[40.79500, 2.24322],
[40.79500, 2.24090],
[40.79500, 2.23979],
[40.79500, 2.23870],
[40.79500, 2.23761],
[40.79600, 2.23654],
[40.79600, 2.23547],
[40.79600, 2.23441],
[40.79600, 2.23333],
[40.79600, 2.23226],
[40.79600, 2.23117],
[40.79600, 2.23011],
[40.79600, 2.22904],
[40.79700, 2.22797],
[40.79700, 2.22691],
[40.79700, 2.22586],
[40.79700, 2.22483],
[40.79700, 2.22377],
[40.79800, 2.22273],
[40.79800, 2.22168],
[40.79800, 2.22066],
[40.79800, 2.21966],
[40.79900, 2.21867],
[40.79900, 2.21767],
[40.79900, 2.21669],
[40.80000, 2.21572],
[40.80000, 2.21476],
[40.80000, 2.21382],
[40.80100, 2.21287],
[40.80100, 2.21194],
[40.80200, 2.21112],
[40.80300, 2.21052],
[40.80300, 2.21015],
[40.80400, 2.20969],
[40.80500, 2.20916],
[40.80600, 2.20812],
[40.80700, 2.20760],
[40.80800, 2.20705],
[40.80900, 2.20648],
[40.81000, 2.20587],
[40.81100, 2.20519],
[40.81200, 2.20448],
[40.81300, 2.20369],
[40.81400, 2.20292],
[40.81500, 2.20219],
[40.81600, 2.20147],
[40.81800, 2.20080],
[40.81900, 2.20008],
[40.82000, 2.19934],
[40.82100, 2.19866],
[40.82200, 2.19795],
[40.82300, 2.19723],
[40.82500, 2.19587],
[40.82600, 2.19516],
[40.82700, 2.19443],
[40.82800, 2.19377],
[40.82900, 2.19310],
[40.83000, 2.19239],
[40.83100, 2.19165],
[40.83200, 2.19094],
[40.83400, 2.19028],
[40.83500, 2.18961],
[40.83600, 2.18889],
[40.83700, 2.18816],
[40.83800, 2.18748],
[40.83900, 2.18677],
[40.84000, 2.18605],
[40.84100, 2.18538],
[40.84200, 2.18468],
[40.84300, 2.18396],
[40.84400, 2.18329],
[40.84500, 2.18255],
[40.84600, 2.18182],
[40.84700, 2.18114],
[40.84800, 2.18044],
[40.85100, 2.17901],
[40.85200, 2.17831],
[40.85300, 2.17755],
[40.85400, 2.17687],
[40.85500, 2.17614],
[40.85600, 2.17543],
[40.85700, 2.17472],
[40.85800, 2.17397],
[40.85900, 2.17327],
[40.86000, 2.17255],
[40.86100, 2.17182],
[40.86300, 2.17109],
[40.86400, 2.17040],
[40.86500, 2.16969],
[40.86600, 2.16895],
[40.86700, 2.16823],
[40.86800, 2.16749],
[40.86900, 2.16675],
[40.87000, 2.16605],
[40.87100, 2.16535],
[40.87200, 2.16465],
[40.87500, 2.16308],
[40.87600, 2.16240],
[40.87700, 2.16174],
[40.87800, 2.16100],
[40.87900, 2.16020],
[40.88000, 2.15948],
[40.88100, 2.15873],
[40.88200, 2.15797],
[40.88400, 2.15726],
[40.88500, 2.15654],
[40.88600, 2.15578],
[40.88700, 2.15512],
[40.88800, 2.15431],
[40.88900, 2.15353],
[40.89000, 2.15277],
[40.89100, 2.15207],
[40.89300, 2.15132],
[40.89400, 2.15056],
[40.89500, 2.14982],
[40.89600, 2.14909],
[40.89700, 2.14833],
[40.89800, 2.14760],
[40.89900, 2.14686],
[40.90000, 2.14610],
[40.90300, 2.14463],
[40.90400, 2.14391],
[40.90500, 2.14317],
[40.90600, 2.14239],
[40.90700, 2.14165],
[40.90800, 2.14091],
[40.90900, 2.14013],
[40.91100, 2.13943],
[40.91200, 2.13874],
[40.91300, 2.13796],
[40.91400, 2.13721],
[40.91500, 2.13648],
[40.91600, 2.13573],
[40.91700, 2.13501],
[40.91800, 2.13430],
[40.92000, 2.13359],
[40.92100, 2.13281],
[40.92200, 2.13206],
[40.92300, 2.13137],
[40.92400, 2.13063],
[40.92500, 2.12992],
[40.92600, 2.12918],
[40.92700, 2.12840],
[40.92800, 2.12769],
[40.93100, 2.12620],
[40.93300, 2.12476],
[40.93400, 2.12400],
[40.93600, 2.12253],
[40.93800, 2.12107],
[40.94000, 2.12034],
[40.94100, 2.11959],
[40.94200, 2.11888],
[40.94300, 2.11817],
[40.94400, 2.11742],
[40.94500, 2.11668],
[40.94600, 2.11601],
[40.94700, 2.11528],
[40.94800, 2.11454],
[40.94900, 2.11381],
[40.95100, 2.11309],
[40.95200, 2.11241],
[40.95300, 2.11174],
[40.95400, 2.11099],
[40.95500, 2.11029],
[40.95600, 2.10954],
[40.95700, 2.10886],
[40.95800, 2.10817],
[40.95900, 2.10743],
[40.96000, 2.10675],
[40.96100, 2.10605],
[40.96200, 2.10530],
[40.96300, 2.10464],
[40.96400, 2.10393],
[40.96600, 2.10321],
[40.96800, 2.10180],
[40.96900, 2.10110],
[40.97000, 2.10040],
[40.97100, 2.09967],
[40.97200, 2.09899],
[40.97300, 2.09833],
[40.97400, 2.09759],
[40.97500, 2.09687],
[40.97600, 2.09622],
[40.97700, 2.09556],
[40.97800, 2.09484],
[40.97900, 2.09410],
[40.98000, 2.09345],
[40.98100, 2.09275],
[40.98200, 2.09205],
[40.98300, 2.09138],
[40.98400, 2.09066],
[40.98600, 2.08998],
[40.98700, 2.08933],
[40.98800, 2.08860],
[40.98900, 2.08791],
[40.99000, 2.08724],
[40.99100, 2.08654],
[40.99200, 2.08587],
[40.99300, 2.08517],
[40.99400, 2.08451],
[40.99500, 2.08384],
[40.99600, 2.08315],
[40.99700, 2.08242],
[40.99800, 2.08171],
[40.99900, 2.08106],
[41.00000, 2.08037],
[41.00200, 2.07908],
[41.00300, 2.07869],
[41.00400, 2.07846],
[41.00600, 2.07846],
[41.00700, 2.07865],
[41.00800, 2.07903],
[41.00900, 2.07955],
[41.01000, 2.08026],
[41.01100, 2.08111],
[41.01200, 2.08212],
[41.01200, 2.08328],
[41.01300, 2.08454],
[41.01300, 2.08590],
[41.01400, 2.08733],
[41.01400, 2.08881],
[41.01400, 2.09035],
[41.01400, 2.09189],
[41.01400, 2.09341],
[41.01400, 2.09493],
[41.01300, 2.09641],
[41.01300, 2.09783],
[41.01200, 2.09914],
[41.01100, 2.10034],
[41.01000, 2.10144],
[41.00800, 2.10332],
[41.00700, 2.10400],
[41.00600, 2.10463],
[41.00500, 2.10530],
[41.00400, 2.10596],
[41.00300, 2.10660],
[41.00100, 2.10724],
[41.00000, 2.10790],
[40.99900, 2.10854],
[40.99800, 2.10920],
[40.99700, 2.10987],
[40.99500, 2.11052],
[40.99400, 2.11118],
[40.99300, 2.11184],
[40.99200, 2.11248],
[40.99100, 2.11312],
[40.98900, 2.11373],
[40.98800, 2.11437],
[40.98600, 2.11561],
[40.98500, 2.11620],
[40.98400, 2.11683],
[40.98200, 2.11745],
[40.98100, 2.11807],
[40.98000, 2.11873],
[40.97900, 2.11937],
[40.97800, 2.11999],
[40.97600, 2.12059],
[40.97500, 2.12118],
[40.97400, 2.12181],
[40.97300, 2.12245],
[40.97200, 2.12309],
[40.97000, 2.12372],
[40.96900, 2.12435],
[40.96800, 2.12496],
[40.96700, 2.12557],
[40.96600, 2.12620],
[40.96500, 2.12681],
[40.96300, 2.12747],
[40.96200, 2.12810],
[40.96000, 2.12943],
[40.95800, 2.13077],
[40.95600, 2.13144],
[40.95500, 2.13210],
[40.95400, 2.13269],
[40.95300, 2.13306],
[40.95100, 2.13337],
[40.95000, 2.13344],
[40.94900, 2.13329],
[40.94700, 2.13293],
[40.94600, 2.13238],
[40.94500, 2.13168],
[40.94300, 2.13080],
[40.94200, 2.12972],
[40.94100, 2.12846],
[40.94000, 2.12707],
[40.93900, 2.12555],
[40.93900, 2.12388],
[40.93800, 2.12207],
[40.93800, 2.12023],
[40.93800, 2.11838],
[40.93900, 2.11657],
[40.93900, 2.11487],
[40.94000, 2.11333],
[40.94100, 2.11202],
[40.94200, 2.11094],
[40.94300, 2.11020],
[40.94500, 2.11007],
[40.94600, 2.11034],
[40.94700, 2.11103],
[40.94900, 2.11206],
[40.95100, 2.11230],
[40.95200, 2.11226],
[40.95300, 2.11185],
[40.95400, 2.11107],
[40.95600, 2.11012],
[40.95700, 2.10902],
[40.95800, 2.10783],
[40.95900, 2.10691],
[40.96000, 2.10642],
[40.96100, 2.10603],
[40.96200, 2.10539],
[40.96400, 2.10450],
[40.96500, 2.10360],
[40.96600, 2.10280],
[40.96700, 2.10208],
[40.96800, 2.10132],
[40.97000, 2.10052],
[40.97100, 2.09972],
[40.97200, 2.09888],
[40.97300, 2.09806],
[40.97500, 2.09722],
[40.97600, 2.09645],
[40.97800, 2.09488],
[40.98000, 2.09331],
[40.98200, 2.09251],
[40.98300, 2.09173],
[40.98400, 2.09093],
[40.98500, 2.09013],
[40.98700, 2.08931],
[40.98800, 2.08853],
[40.98900, 2.08774],
[40.99000, 2.08697],
[40.99100, 2.08613],
[40.99300, 2.08533],
[40.99400, 2.08450],
[40.99500, 2.08373],
[40.99600, 2.08296],
[40.99700, 2.08217],
[40.99900, 2.08137],
[41.00000, 2.08057],
[41.00100, 2.07976],
[41.00200, 2.07897],
[41.00300, 2.07819],
[41.00500, 2.07740],
[41.00600, 2.07660],
[41.00700, 2.07576],
[41.00900, 2.07415],
[41.01100, 2.07337],
[41.01200, 2.07258],
[41.01300, 2.07176],
[41.01400, 2.07092],
[41.01600, 2.07011],
[41.01700, 2.06929],
[41.01800, 2.06847],
[41.01900, 2.06766],
[41.02100, 2.06688],
[41.02200, 2.06607],
[41.02300, 2.06526],
[41.02400, 2.06443],
[41.02500, 2.06360],
[41.02700, 2.06277],
[41.02800, 2.06198],
[41.02900, 2.06114],
[41.03000, 2.06035],
[41.03200, 2.05954],
[41.03300, 2.05874],
[41.03400, 2.05792],
[41.03500, 2.05711],
[41.03700, 2.05629],
[41.03800, 2.05547],
[41.03900, 2.05466],
[41.04000, 2.05387],
[41.04300, 2.05226],
[41.04400, 2.05144],
[41.04500, 2.05065],
[41.04600, 2.04983],
[41.04700, 2.04904],
[41.04900, 2.04825],
[41.05000, 2.04745],
[41.05100, 2.04660],
[41.05200, 2.04576],
[41.05400, 2.04498],
[41.05500, 2.04420],
[41.05600, 2.04334],
[41.05700, 2.04248],
[41.05900, 2.04163],
[41.06000, 2.04090],
[41.06100, 2.04016],
[41.06200, 2.03934],
[41.06300, 2.03848],
[41.06500, 2.03763],
[41.06600, 2.03682],
[41.06700, 2.03598],
[41.06800, 2.03513],
[41.07000, 2.03430],
[41.07100, 2.03357],
[41.07200, 2.03289],
[41.07300, 2.03214],
[41.07400, 2.03136],
[41.07600, 2.03052],
[41.07800, 2.02893],
[41.07900, 2.02817],
[41.08000, 2.02744],
[41.08100, 2.02670],
[41.08200, 2.02593],
[41.08400, 2.02514],
[41.08500, 2.02439],
[41.08600, 2.02364],
[41.08700, 2.02287],
[41.08800, 2.02211],
[41.08900, 2.02134],
[41.09100, 2.02059],
[41.09200, 2.01983],
[41.09300, 2.01907],
[41.09400, 2.01832],
[41.09500, 2.01755],
[41.09600, 2.01674],
[41.09700, 2.01595],
[41.09900, 2.01518],
[41.10000, 2.01442],
[41.10100, 2.01365],
[41.10200, 2.01288],
[41.10300, 2.01209],
[41.10600, 2.01051],
[41.10700, 2.00972],
[41.10800, 2.00892],
[41.10900, 2.00815],
[41.11100, 2.00735],
[41.11200, 2.00653],
[41.11300, 2.00573],
[41.11400, 2.00492],
[41.11500, 2.00410],
[41.11700, 2.00330],
[41.11800, 2.00249],
[41.11900, 2.00167],
[41.12000, 2.00085],
[41.12200, 2.00003],
[41.12300, 1.99923],
[41.12400, 1.99841],
[41.12500, 1.99758],
[41.12700, 1.99673],
[41.12800, 1.99591],
[41.12900, 1.99508],
[41.13200, 1.99341],
[41.13300, 1.99261],
[41.13400, 1.99171],
[41.13500, 1.99089],
[41.13700, 1.99007],
[41.13800, 1.98920],
[41.13900, 1.98831],
[41.14100, 1.98743],
[41.14200, 1.98657],
[41.14300, 1.98568],
[41.14500, 1.98482],
[41.14600, 1.98396],
[41.14700, 1.98311],
[41.14800, 1.98225],
[41.15000, 1.98140],
[41.15100, 1.98052],
[41.15200, 1.97967],
[41.15400, 1.97880],
[41.15500, 1.97790],
[41.15600, 1.97699],
[41.15800, 1.97610],
[41.16100, 1.97423],
[41.16200, 1.97329],
[41.16300, 1.97236],
[41.16500, 1.97142],
[41.16600, 1.97046],
[41.16800, 1.96952],
[41.16900, 1.96858],
[41.17100, 1.96762],
[41.17200, 1.96669],
[41.17300, 1.96576],
[41.17500, 1.96486],
[41.17600, 1.96385],
[41.17700, 1.96265],
[41.17800, 1.96136],
[41.17900, 1.95994],
[41.18000, 1.95842],
[41.18100, 1.95681],
[41.18200, 1.95510],
[41.18200, 1.95335],
[41.18200, 1.95157],
[41.18200, 1.94981],
[41.18200, 1.94809],
[41.18200, 1.94638],
[41.18200, 1.94474],
[41.18100, 1.94311],
[41.18100, 1.94160],
[41.18000, 1.94020],
[41.17900, 1.93895],
[41.17700, 1.93691],
[41.17500, 1.93617],
[41.17400, 1.93558],
[41.17300, 1.93497],
[41.17100, 1.93432],
[41.17000, 1.93371],
[41.16900, 1.93309],
[41.16700, 1.93248],
[41.16600, 1.93167],
[41.16500, 1.93072],
[41.16400, 1.92983],
[41.16200, 1.92836],
[41.16100, 1.92707],
[41.16000, 1.92578],
[41.15900, 1.92450],
[41.15800, 1.92304],
[41.15800, 1.92146],
[41.15700, 1.91979],
[41.15600, 1.91809],
[41.15600, 1.91639],
[41.15500, 1.91466],
[41.15400, 1.91298],
[41.15400, 1.91128],
[41.15300, 1.90960],
[41.15200, 1.90791],
[41.15200, 1.90622],
[41.15100, 1.90440],
[41.15100, 1.90255],
[41.15000, 1.90076],
[41.14900, 1.89894],
[41.14900, 1.89708],
[41.14900, 1.89518],
[41.14800, 1.89132],
[41.14700, 1.88944],
[41.14700, 1.88756],
[41.14600, 1.88564],
[41.14600, 1.88376],
[41.14500, 1.88186],
[41.14500, 1.87990],
[41.14400, 1.87798],
[41.14400, 1.87605],
[41.14300, 1.87413],
[41.14300, 1.87225],
[41.14200, 1.87038],
[41.14200, 1.86845],
[41.14100, 1.86659],
[41.14100, 1.86474],
[41.14000, 1.86291],
[41.14000, 1.86108],
[41.14000, 1.85921],
[41.13900, 1.85735],
[41.13900, 1.85549],
[41.13800, 1.85366],
[41.13800, 1.85184],
[41.13700, 1.85007],
[41.13700, 1.84830],
[41.13600, 1.84647],
[41.13500, 1.84282],
[41.13500, 1.84105],
[41.13500, 1.83930],
[41.13400, 1.83754],
[41.13400, 1.83578],
[41.13300, 1.83399],
[41.13300, 1.83221],
[41.13200, 1.83040],
[41.13200, 1.82866],
[41.13100, 1.82691],
[41.13100, 1.82514],
[41.13100, 1.82340],
[41.13000, 1.82160],
[41.13000, 1.81982],
[41.12900, 1.81805],
[41.12900, 1.81634],
[41.12800, 1.81466],
[41.12800, 1.81295],
[41.12700, 1.81122],
[41.12700, 1.80949],
[41.12700, 1.80779],
[41.12600, 1.80442],
[41.12500, 1.80268],
[41.12500, 1.80094],
[41.12500, 1.79918],
[41.12400, 1.79745],
[41.12400, 1.79569],
[41.12300, 1.79396],
[41.12300, 1.79222],
[41.12200, 1.79043],
[41.12200, 1.78867],
[41.12100, 1.78691],
[41.12100, 1.78528],
[41.12000, 1.78372],
[41.11900, 1.78227],
[41.11800, 1.78107],
[41.11700, 1.78008],
[41.11600, 1.77929],
[41.11400, 1.77848],
[41.11300, 1.77767],
[41.11200, 1.77690],
[41.11000, 1.77626],
[41.10900, 1.77577],
[41.10700, 1.77542],
[41.10600, 1.77511],
[41.10400, 1.77481],
[41.10300, 1.77466],
[41.10100, 1.77454],
[41.09900, 1.77459],
[41.09600, 1.77519],
[41.09500, 1.77558],
[41.09300, 1.77597],
[41.09200, 1.77654],
[41.09000, 1.77730],
[41.08900, 1.77794],
[41.08700, 1.77862],
[41.08600, 1.77931],
[41.08400, 1.78011],
[41.08200, 1.78089],
[41.08100, 1.78167],
[41.07900, 1.78237],
[41.07800, 1.78309],
[41.07600, 1.78384],
[41.07500, 1.78458],
[41.07300, 1.78534],
[41.07200, 1.78608],
[41.07000, 1.78682],
[41.06800, 1.78824],
[41.06600, 1.78907],
[41.06400, 1.78982],
[41.06300, 1.79057],
[41.06100, 1.79133],
[41.06000, 1.79208],
[41.05800, 1.79280],
[41.05700, 1.79356],
[41.05500, 1.79433],
[41.05400, 1.79510],
[41.05200, 1.79582],
[41.05100, 1.79656],
[41.04900, 1.79731],
[41.04800, 1.79800],
[41.04600, 1.79871],
[41.04400, 1.79949],
[41.04300, 1.80026],
[41.04100, 1.80100],
[41.04000, 1.80174],
[41.03800, 1.80247],
[41.03700, 1.80316],
[41.03500, 1.80390],
[41.03400, 1.80468],
[41.03200, 1.80545],
[41.03100, 1.80621],
[41.02900, 1.80693],
[41.02800, 1.80766],
[41.02600, 1.80837],
[41.02500, 1.80913],
[41.02200, 1.81061],
[41.02000, 1.81135],
[41.01900, 1.81203],
[41.01800, 1.81273],
[41.01600, 1.81338],
[41.01500, 1.81400],
[41.01400, 1.81461],
[41.01200, 1.81526],
[41.01100, 1.81587],
[41.01000, 1.81652],
[41.00800, 1.81718],
[41.00700, 1.81781],
[41.00600, 1.81844],
[41.00500, 1.81905],
[41.00300, 1.81971],
[41.00200, 1.82038],
[41.00100, 1.82108],
[40.99900, 1.82171],
[40.99800, 1.82232],
[40.99700, 1.82299],
[40.99500, 1.82361],
[40.99400, 1.82430],
[40.99300, 1.82497],
[40.99100, 1.82562],
[40.98800, 1.82689],
[40.98700, 1.82758],
[40.98600, 1.82828],
[40.98400, 1.82894],
[40.98300, 1.82960],
[40.98200, 1.83013],
[40.98000, 1.83094],
[40.97900, 1.83160],
[40.97800, 1.83229],
[40.97600, 1.83295],
[40.97500, 1.83365],
[40.97300, 1.83431],
[40.97200, 1.83495],
[40.97100, 1.83562],
[40.96900, 1.83630],
[40.96800, 1.83695],
[40.96700, 1.83768],
[40.96500, 1.83836],
[40.96400, 1.83901],
[40.96200, 1.83970],
[40.96100, 1.84038],
[40.96000, 1.84104],
[40.95800, 1.84178],
[40.95700, 1.84248],
[40.95500, 1.84315],
[40.95400, 1.84380],
[40.95300, 1.84448],
[40.95100, 1.84517],
[40.95000, 1.84587],
[40.94800, 1.84658],
[40.94700, 1.84727],
[40.94600, 1.84792],
[40.94400, 1.84858],
[40.94300, 1.84929],
[40.94000, 1.85064],
[40.93700, 1.85189],
[40.93600, 1.85260],
[40.93500, 1.85329],
[40.93300, 1.85392],
[40.93200, 1.85457],
[40.93100, 1.85522],
[40.92900, 1.85588],
[40.92800, 1.85658],
[40.92600, 1.85727],
[40.92500, 1.85797],
[40.92400, 1.85860],
[40.92200, 1.85923],
[40.92100, 1.85987],
[40.92000, 1.86057],
[40.91800, 1.86125],
[40.91700, 1.86192],
[40.91600, 1.86256],
[40.91400, 1.86326],
[40.91300, 1.86396],
[40.91000, 1.86528],
[40.90900, 1.86597],
[40.90700, 1.86665],
[40.90600, 1.86731],
[40.90500, 1.86800],
[40.90300, 1.86868],
[40.90200, 1.86937],
[40.90000, 1.87003],
[40.89900, 1.87075],
[40.89700, 1.87144],
[40.89600, 1.87215],
[40.89500, 1.87286],
[40.89300, 1.87353],
[40.89200, 1.87423],
[40.89000, 1.87495],
[40.88900, 1.87565],
[40.88700, 1.87638],
[40.88600, 1.87707],
[40.88400, 1.87778],
[40.88300, 1.87849],
[40.88200, 1.87919],
[40.88000, 1.87985],
[40.87900, 1.88058],
[40.87700, 1.88130],
[40.87400, 1.88272],
[40.87300, 1.88345],
[40.87100, 1.88416],
[40.87000, 1.88488],
[40.86800, 1.88559],
[40.86700, 1.88628],
[40.86600, 1.88705],
[40.86400, 1.88781],
[40.86300, 1.88853],
[40.86100, 1.88922],
[40.86000, 1.88990],
[40.85800, 1.89064],
[40.85700, 1.89138],
[40.85500, 1.89211],
[40.85400, 1.89285],
[40.85200, 1.89356],
[40.85100, 1.89425],
[40.84900, 1.89501],
[40.84800, 1.89575],
[40.84600, 1.89650],
[40.84500, 1.89723],
[40.84300, 1.89792],
[40.84200, 1.89865],
[40.84000, 1.89938],
[40.83900, 1.90014],
[40.83700, 1.90086],
[40.83600, 1.90157],
[40.83400, 1.90230],
[40.83300, 1.90304],
[40.83100, 1.90383],
[40.82800, 1.90540],
[40.82600, 1.90612],
[40.82500, 1.90680],
[40.82400, 1.90751],
[40.82200, 1.90821],
[40.82100, 1.90887],
[40.81900, 1.90958],
[40.81800, 1.91027],
[40.81700, 1.91093],
[40.81500, 1.91161],
[40.81400, 1.91228],
[40.81300, 1.91285],
[40.81100, 1.91364],
[40.81000, 1.91434],
[40.80800, 1.91499],
[40.80700, 1.91565],
[40.80600, 1.91629],
[40.80300, 1.91763],
[40.80100, 1.91827],
[40.80000, 1.91895],
[40.79900, 1.91964],
[40.79700, 1.92034],
[40.79600, 1.92101],
[40.79500, 1.92163],
[40.79300, 1.92225],
[40.79200, 1.92295],
[40.79100, 1.92365],
[40.78900, 1.92433],
[40.78800, 1.92503],
[40.78600, 1.92569],
[40.78500, 1.92635],
[40.78400, 1.92703],
[40.78200, 1.92768],
[40.78100, 1.92834],
[40.78000, 1.92903],
[40.77800, 1.92970],
[40.77700, 1.93036],
[40.77600, 1.93118],
[40.77400, 1.93217],
[40.77200, 1.93450],
[40.77100, 1.93578],
[40.77000, 1.93711],
[40.76900, 1.93847],
[40.76900, 1.93981],
[40.76800, 1.94117],
[40.76700, 1.94255],
[40.76600, 1.94392],
[40.76500, 1.94537],
[40.76400, 1.94682],
[40.76300, 1.94828],
[40.76300, 1.94978],
[40.76200, 1.95136],
[40.76100, 1.95294],
[40.76100, 1.95451],
[40.76000, 1.95612],
[40.75900, 1.95770],
[40.75900, 1.95932],
[40.75800, 1.96092],
[40.75700, 1.96254],
[40.75700, 1.96413],
[40.75600, 1.96574],
[40.75600, 1.96737],
[40.75500, 1.96901],
[40.75500, 1.97067],
[40.75400, 1.97234],
[40.75400, 1.97398],
[40.75300, 1.97731],
[40.75300, 1.97898],
[40.75300, 1.98066],
[40.75300, 1.98236],
[40.75300, 1.98407],
[40.75300, 1.98586],
[40.75300, 1.98764],
[40.75300, 1.98943],
[40.75300, 1.99124],
[40.75300, 1.99308],
[40.75300, 1.99491],
[40.75300, 1.99674],
[40.75400, 1.99855],
[40.75400, 2.00030],
[40.75400, 2.00206],
[40.75500, 2.00385],
[40.75500, 2.00561],
[40.75600, 2.00739],
[40.75600, 2.00914],
[40.75700, 2.01253],
[40.75800, 2.01422],
[40.75800, 2.01599],
[40.75900, 2.01769],
[40.75900, 2.01940],
[40.76000, 2.02111],
[40.76000, 2.02279],
[40.76100, 2.02449],
[40.76200, 2.02619],
[40.76200, 2.02778],
[40.76300, 2.02940],
[40.76400, 2.03103],
[40.76400, 2.03257],
[40.76500, 2.03410],
[40.76600, 2.03568],
[40.76700, 2.03729],
[40.76700, 2.03894],
[40.76800, 2.04056],
[40.76900, 2.04214],
[40.77000, 2.04372],
[40.77000, 2.04535],
[40.77100, 2.04695],
[40.77200, 2.04857],
[40.77300, 2.05184],
[40.77400, 2.05348],
[40.77500, 2.05508],
[40.77600, 2.05675],
[40.77600, 2.05839],
[40.77700, 2.06000],
[40.77800, 2.06161],
[40.77900, 2.06322],
[40.77900, 2.06486],
[40.78000, 2.06649],
[40.78100, 2.06812],
[40.78200, 2.06973],
[40.78200, 2.07134],
[40.78300, 2.07293],
[40.78400, 2.07452],
[40.78500, 2.07613],
[40.78500, 2.07776],
[40.78600, 2.07916],
[40.78700, 2.08100],
[40.78800, 2.08260],
[40.78800, 2.08420],
[40.78900, 2.08579],
[40.79000, 2.08742],
[40.79100, 2.08900],
[40.79100, 2.09059],
[40.79200, 2.09216],
[40.79300, 2.09373],
[40.79400, 2.09532],
[40.79500, 2.09854],
[40.79600, 2.10010],
[40.79700, 2.10165],
[40.79700, 2.10321],
[40.79800, 2.10477],
[40.79900, 2.10635],
[40.79900, 2.10792],
[40.80000, 2.10948],
[40.80100, 2.11103],
[40.80200, 2.11262],
[40.80200, 2.11417],
[40.80300, 2.11576],
[40.80400, 2.11730],
[40.80500, 2.11881],
[40.80500, 2.12035],
[40.80600, 2.12188],
[40.80700, 2.12346],
[40.80700, 2.12503],
[40.80800, 2.12660],
[40.80900, 2.12821],
[40.81000, 2.12983],
[40.81100, 2.13158],
[40.81100, 2.13327],
[40.81200, 2.13502],
[40.81400, 2.13847],
[40.81500, 2.14015],
[40.81500, 2.14185],
[40.81600, 2.14359],
[40.81700, 2.14531],
[40.81800, 2.14706],
[40.81800, 2.14872],
[40.81900, 2.15041],
[40.82000, 2.15205],
[40.82100, 2.15372],
[40.82200, 2.15535],
[40.82200, 2.15707],
[40.82300, 2.15875],
[40.82400, 2.16042],
[40.82500, 2.16205],
[40.82500, 2.16369],
[40.82600, 2.16534],
[40.82700, 2.16706],
[40.82800, 2.16870],
[40.82900, 2.17037],
[40.82900, 2.17204],
[40.83000, 2.17374],
[40.83100, 2.17542],
[40.83200, 2.17673],
[40.83200, 2.17876],
[40.83300, 2.18045],
[40.83400, 2.18216],
[40.83500, 2.18389],
[40.83600, 2.18728],
[40.83700, 2.18898],
[40.83800, 2.19066],
[40.83900, 2.19239],
[40.84000, 2.19411],
[40.84000, 2.19583],
[40.84100, 2.19756],
[40.84200, 2.19933],
[40.84300, 2.20101],
[40.84400, 2.20272],
[40.84400, 2.20439],
[40.84500, 2.20609],
[40.84600, 2.20781],
[40.84700, 2.20950],
[40.84800, 2.21124],
[40.84800, 2.21292],
[40.84900, 2.21463],
[40.85000, 2.21632],
[40.85100, 2.21806],
[40.85200, 2.21972],
[40.85200, 2.22140],
[40.85300, 2.22307],
[40.85400, 2.22474],
[40.85500, 2.22641],
[40.85500, 2.22807],
[40.85700, 2.23140],
[40.85800, 2.23309],
[40.85900, 2.23474],
[40.85900, 2.23640],
[40.86000, 2.23805],
[40.86100, 2.23970],
[40.86200, 2.24124],
[40.86300, 2.24269],
[40.86400, 2.24393],
[40.86500, 2.24501],
[40.86600, 2.24587],
[40.86800, 2.24650],
[40.86900, 2.24686],
[40.87100, 2.24700],
[40.87200, 2.24684],
[40.87400, 2.24638],
[40.87500, 2.24570],
[40.87600, 2.24478],
[40.87800, 2.24353],
[40.87900, 2.24208],
[40.88000, 2.24047],
[40.88100, 2.23865],
[40.88100, 2.23670],
[40.88200, 2.23463],
[40.88200, 2.23250],
[40.88200, 2.23023],
[40.88200, 2.22803],
[40.88200, 2.22362],
[40.88200, 2.22147],
[40.88300, 2.21933],
[40.88300, 2.21718],
[40.88300, 2.21503],
[40.88300, 2.21295],
[40.88300, 2.21089],
[40.88300, 2.20886],
[40.88400, 2.20689],
[40.88400, 2.20501],
[40.88500, 2.20323],
[40.88600, 2.20163],
[40.88700, 2.20023],
[40.88800, 2.19901],
[40.88900, 2.19804],
[40.89100, 2.19733],
[40.89200, 2.19686],
[40.89400, 2.19664],
[40.89500, 2.19669],
[40.89600, 2.19693],
[40.89800, 2.19717],
[40.89900, 2.19740],
[40.90100, 2.19767],
