var datapoints = [
[36.37700, -6.73260],
[36.36500, -6.72089],
[36.35100, -6.71100],
[36.33500, -6.70090],
[36.32800, -6.72470],
[36.32300, -6.78171],
[36.31800, -6.83841],
[36.30500, -6.83301],
[36.28900, -6.82129],
[36.27200, -6.81021],
[36.25600, -6.79861],
[36.21100, -6.76050],
[36.16700, -6.72449],
[36.12000, -6.68710],
[36.07600, -6.65259],
[36.03400, -6.61990],
[36.02100, -6.61429],
[36.00500, -6.61041],
[35.98600, -6.60669],
[35.97000, -6.60431],
[35.99100, -6.56650],
[36.03100, -6.52841],
[36.07000, -6.49069],
[36.07100, -6.47629],
[36.06100, -6.45959],
[36.05500, -6.44321],
[36.08300, -6.39920],
[36.11000, -6.35251],
[36.12600, -6.35461],
[36.13500, -6.36981],
[36.12700, -6.35391],
[36.08400, -6.29831],
[36.04300, -6.24139],
[36.01700, -6.16019],
[35.99100, -6.08221],
[35.95000, -6.04129],
[35.88900, -6.00919],
[35.86100, -5.97729],
[35.86300, -5.97601],
[35.86400, -5.96469],
[35.88100, -5.88431],
[35.89900, -5.79800],
[35.91200, -5.74359],
[35.91200, -5.73511],
[35.91600, -5.69681],
[35.92800, -5.60349],
[35.95000, -5.51270],
[35.96200, -5.56509],
[35.96600, -5.63589],
[35.97100, -5.69400],
[35.97100, -5.75275],
[35.97100, -5.81549],
[35.97100, -5.88278],
[35.97100, -5.95062],
[35.97200, -6.01328],
[35.97100, -6.07538],
[35.96900, -6.13815],
[35.95400, -6.20013],
[35.94100, -6.26938],
[35.95900, -6.33826],
[35.97800, -6.40823],
[36.00000, -6.48410],
[36.02400, -6.55820],
[36.04900, -6.63751],
[36.07200, -6.71054],
[36.09400, -6.78580],
[36.11500, -6.85748],
[36.13700, -6.93036],
[36.15900, -7.00577],
[36.17800, -7.07715],
[36.19800, -7.14719],
[36.21800, -7.21655],
[36.23700, -7.28989],
[36.25700, -7.36295],
[36.27700, -7.43439],
[36.29800, -7.50580],
[36.32000, -7.57745],
[36.34600, -7.65262],
[36.37000, -7.72519],
[36.39400, -7.79892],
[36.41400, -7.87408],
[36.43400, -7.95422],
[36.45100, -8.03210],
[36.47000, -8.10938],
[36.49000, -8.18735],
[36.51000, -8.26392],
[36.53000, -8.34042],
[36.55100, -8.42007],
[36.57000, -8.49597],
[36.58900, -8.57150],
[36.60700, -8.64627],
[36.62700, -8.72482],
[36.64600, -8.79855],
[36.66400, -8.87128],
[36.68400, -8.94431],
[36.70300, -9.01810],
[36.72200, -9.09604],
[36.75500, -9.15799],
[36.79800, -9.20752],
[36.84500, -9.25262],
[36.89100, -9.30228],
[36.94600, -9.33157],
[37.00500, -9.34988],
[37.05100, -9.36279],
[37.10900, -9.37970],
[37.16600, -9.39697],
[37.22600, -9.41412],
[37.28500, -9.43167],
[37.34200, -9.44727],
[37.40100, -9.46304],
[37.46500, -9.48434],
[37.52300, -9.50433],
[37.58700, -9.52380],
[37.64400, -9.54385],
[37.69700, -9.56110],
[37.75100, -9.57462],
[37.80600, -9.58688],
[37.86000, -9.60089],
[37.91700, -9.61655],
[37.97200, -9.63275],
[38.02800, -9.64944],
[38.08800, -9.66660],
[38.14700, -9.68161],
[38.20100, -9.69995],
[38.25400, -9.72134],
[38.30700, -9.73288],
[38.36200, -9.74774],
[38.41600, -9.76331],
[38.47200, -9.78049],
[38.52700, -9.79449],
[38.58000, -9.81393],
[38.63500, -9.84293],
[38.68900, -9.86118],
[38.74100, -9.87369],
[38.79200, -9.87598],
[38.84400, -9.87338],
[38.89800, -9.86487],
[38.95100, -9.88379],
[39.00200, -9.91071],
[39.04700, -9.93546],
[39.09200, -9.95847],
[39.13600, -9.98605],
[39.18000, -10.00821],
[39.22000, -10.02759],
[39.26000, -10.04739],
[39.31000, -10.06769],
[39.35000, -10.10510],
[39.38000, -10.13849],
[39.43000, -10.16440],
[39.47000, -10.18939],
[39.51000, -10.21539],
[39.55000, -10.23770],
[39.59000, -10.26019],
[39.63000, -10.28210],
[39.67000, -10.30389],
[39.72000, -10.32550],
[39.76000, -10.34949],
[39.80000, -10.37311],
[39.84000, -10.39209],
[39.87000, -10.41559],
[39.91000, -10.43842],
[39.95000, -10.46329],
[40.00000, -10.48810],
[40.04000, -10.51260],
[40.08000, -10.53851],
[40.12000, -10.56351],
[40.16000, -10.59091],
[40.20000, -10.59470],
[40.24000, -10.56589],
[40.28000, -10.53589],
[40.32000, -10.50690],
[40.36000, -10.47629],
[40.40000, -10.44601],
[40.44000, -10.40799],
[40.47000, -10.36389],
[40.51000, -10.32010],
[40.54000, -10.27481],
[40.57000, -10.22809],
[40.61000, -10.18671],
[40.65000, -10.14890],
[40.68000, -10.10120],
[40.72000, -10.06601],
[40.76000, -10.02332],
[40.79000, -9.97519],
[40.81000, -9.94241],
[40.84000, -9.89819],
[40.88000, -9.86270],
[40.92000, -9.82541],
[40.96000, -9.78290],
[41.00000, -9.74438],
[41.04000, -9.70630],
[41.08000, -9.66809],
[41.12000, -9.63321],
[41.16000, -9.60019],
[41.20000, -9.56851],
[41.24000, -9.53500],
[41.29000, -9.50281],
[41.33000, -9.46790],
[41.37000, -9.43350],
[41.41000, -9.40219],
[41.45000, -9.37201],
[41.49000, -9.34280],
[41.53000, -9.31271],
[41.58000, -9.28790],
[41.63000, -9.26071],
[41.68000, -9.27310],
[41.73000, -9.29071],
[41.78000, -9.30930],
[41.84000, -9.33350],
[41.90000, -9.35529],
[41.95000, -9.38351],
[42.00000, -9.42029],
[42.06000, -9.45801],
[42.12000, -9.49231],
[42.17000, -9.52890],
[42.23000, -9.56369],
[42.28000, -9.59711],
[42.33000, -9.63080],
[42.39000, -9.66681],
[42.44000, -9.70349],
[42.49000, -9.73721],
[42.54000, -9.76459],
[42.59000, -9.79190],
[42.64000, -9.82181],
[42.70000, -9.85251],
[42.75000, -9.88110],
[42.81000, -9.91199],
[42.87000, -9.93289],
[42.93000, -9.94400],
[43.00000, -9.94360],
[43.07000, -9.93961],
[43.16000, -9.94110],
[43.22000, -9.93640],
[43.28000, -9.92511],
[43.34000, -9.90179],
[43.39000, -9.87241],
[43.45000, -9.88330],
[43.49000, -9.93161],
[43.54000, -9.98349],
[43.60000, -10.02719],
[43.65000, -10.06741],
[43.70000, -10.10599],
[43.75000, -10.14371],
[43.80000, -10.18240],
[43.86000, -10.22559],
[43.91000, -10.26880],
[43.96000, -10.30841],
[44.01000, -10.34161],
[44.06000, -10.37280],
[44.12000, -10.39761],
[44.17000, -10.41739],
[44.24000, -10.42709],
[44.28000, -10.45959],
[44.28000, -10.52301],
[44.28000, -10.60309],
[44.28000, -10.68430],
[44.28000, -10.76480],
[44.28000, -10.84601],
[44.28000, -10.93121],
[44.28000, -11.01221],
[44.28000, -11.09259],
[44.28000, -11.17261],
[44.28000, -11.25909],
[44.28000, -11.34241],
[44.28000, -11.42581],
[44.28000, -11.51080],
[44.28000, -11.59290],
[44.28000, -11.67609],
[44.28000, -11.75510],
[44.28000, -11.83231],
[44.28000, -11.90799],
[44.28000, -11.98810],
[44.28000, -12.06769],
[44.28000, -12.14648],
[44.28000, -12.22559],
[44.28000, -12.30771],
[44.28000, -12.38651],
[44.28000, -12.46420],
[44.28000, -12.54501],
[44.28000, -12.62610],
[44.28000, -12.70700],
[44.28000, -12.78391],
[44.28000, -12.86050],
[44.28000, -12.93640],
[44.28000, -13.01862],
[44.28000, -13.09601],
[44.28000, -13.17419],
[44.28000, -13.25562],
[44.28000, -13.33380],
[44.28000, -13.41379],
[44.28000, -13.49219],
[44.28000, -13.56561],
[44.28000, -13.64819],
[44.28000, -13.73599],
[44.28000, -13.82559],
[44.26000, -13.88879],
[44.18000, -13.87619],
[44.17000, -13.79691],
[44.17000, -13.71719],
[44.17000, -13.63449],
[44.17000, -13.55701],
[44.17000, -13.48169],
[44.17000, -13.42050],
[44.17000, -13.34250],
[44.17000, -13.26141],
[44.17000, -13.18021],
[44.17000, -13.10330],
[44.17000, -13.02841],
[44.17000, -12.95340],
[44.17000, -12.87091],
[44.17000, -12.79388],
[44.17000, -12.71631],
[44.17000, -12.63840],
[44.17000, -12.55710],
[44.17000, -12.48080],
[44.17000, -12.40140],
[44.17000, -12.32291],
[44.17000, -12.24881],
[44.17000, -12.17450],
[44.17000, -12.09879],
[44.17000, -12.01810],
[44.17000, -11.93970],
[44.17000, -11.89279],
[44.17000, -11.82779],
[44.17000, -11.87329],
[44.18000, -11.92880],
[44.21000, -11.86511],
[44.24000, -11.80029],
[44.27000, -11.73090],
[44.30000, -11.66571],
[44.33000, -11.60239],
[44.36000, -11.54080],
[44.39000, -11.47961],
[44.42000, -11.41830],
[44.45000, -11.35321],
[44.48000, -11.29251],
[44.51000, -11.23181],
[44.55000, -11.17139],
[44.58000, -11.10800],
[44.62000, -11.04660],
[44.65000, -10.98260],
[44.68000, -10.91800],
[44.72000, -10.84839],
[44.75000, -10.77689],
[44.77000, -10.70871],
[44.80000, -10.63931],
[44.83000, -10.57080],
[44.86000, -10.50159],
[44.89000, -10.42920],
[44.88000, -10.46799],
[44.88000, -10.54800],
[44.88000, -10.62909],
[44.88000, -10.71109],
[44.88000, -10.80219],
[44.88000, -10.88501],
[44.88000, -10.96689],
[44.88000, -11.04990],
[44.88000, -11.13220],
[44.88000, -11.21951],
[44.88000, -11.29901],
[44.88000, -11.36761],
[44.88000, -11.45459],
[44.88000, -11.53589],
[44.88000, -11.61679],
[44.88000, -11.69781],
[44.88000, -11.77930],
[44.88000, -11.86499],
[44.88000, -11.94409],
[44.88000, -12.02130],
[44.88000, -12.10431],
[44.88000, -12.18719],
[44.88000, -12.27231],
[44.88000, -12.36331],
[44.88000, -12.44540],
[44.88000, -12.52731],
[44.88000, -12.60941],
[44.88000, -12.68991],
[44.88000, -12.77249],
[44.88000, -12.86139],
[44.88000, -12.94641],
[44.88000, -13.03070],
[44.88000, -13.11511],
[44.88000, -13.19711],
[44.88000, -13.27991],
[44.88000, -13.36292],
[44.88000, -13.44711],
[44.88000, -13.53601],
[44.88000, -13.62161],
[44.88000, -13.70551],
[44.88000, -13.78149],
[44.88000, -13.87619],
[44.88000, -13.96280],
[44.88000, -13.98581],
[44.87000, -13.99310],
[44.87000, -14.00040],
[44.87000, -14.00809],
[44.86000, -13.97659],
[44.80000, -13.94919],
[44.78000, -13.88690],
[44.78000, -13.80219],
[44.78000, -13.72198],
[44.78000, -13.64178],
[44.78000, -13.56061],
[44.78000, -13.48029],
[44.78000, -13.39661],
[44.78000, -13.31549],
[44.78000, -13.23550],
[44.78000, -13.15640],
[44.78000, -13.07510],
[44.78000, -12.99789],
[44.78000, -12.92151],
[44.78000, -12.84430],
[44.78000, -12.76031],
[44.78000, -12.67630],
[44.78000, -12.59610],
[44.78000, -12.51611],
[44.78000, -12.43381],
[44.78000, -12.35519],
[44.78000, -12.27689],
[44.78000, -12.19849],
[44.78000, -12.11630],
[44.78000, -12.03571],
[44.78000, -11.95560],
[44.78000, -11.87311],
[44.78000, -11.79260],
[44.78000, -11.71390],
[44.78000, -11.64700],
[44.78000, -11.56570],
[44.78000, -11.48138],
[44.78000, -11.40359],
[44.78000, -11.32501],
[44.78000, -11.24191],
[44.78000, -11.16199],
[44.78000, -11.08179],
[44.78000, -11.00250],
[44.78000, -10.91931],
[44.78000, -10.83939],
[44.78000, -10.75839],
[44.78000, -10.67731],
[44.78000, -10.59329],
[44.78000, -10.51239],
[44.76000, -10.44400],
[44.70000, -10.46921],
[44.69000, -10.55670],
[44.69000, -10.64499],
[44.69000, -10.72940],
[44.69000, -10.80951],
[44.69000, -10.85950],
[44.69000, -10.91089],
[44.69000, -10.98471],
[44.69000, -11.07190],
[44.69000, -11.15540],
[44.69000, -11.23911],
[44.69000, -11.32550],
[44.69000, -11.40790],
[44.69000, -11.49411],
[44.69000, -11.57510],
[44.69000, -11.66321],
[44.69000, -11.74359],
[44.69000, -11.82281],
[44.69000, -11.90601],
[44.69000, -11.98550],
[44.69000, -12.06631],
[44.69000, -12.14639],
[44.69000, -12.22479],
[44.69000, -12.30289],
[44.69000, -12.38400],
[44.69000, -12.46231],
[44.69000, -12.54102],
[44.69000, -12.62219],
[44.69000, -12.70459],
[44.69000, -12.79141],
[44.69000, -12.87369],
[44.69000, -12.96490],
[44.69000, -13.05280],
[44.69000, -13.13681],
[44.69000, -13.22119],
[44.69000, -13.30969],
[44.69000, -13.39371],
[44.69000, -13.47800],
[44.69000, -13.56470],
[44.69000, -13.64832],
[44.69000, -13.73169],
[44.69000, -13.81580],
[44.67000, -13.89001],
[44.61000, -13.88190],
[44.61000, -13.81070],
[44.61000, -13.72531],
[44.61000, -13.64279],
[44.61000, -13.56030],
[44.61000, -13.47839],
[44.61000, -13.39178],
[44.61000, -13.30759],
[44.61000, -13.22571],
[44.61000, -13.13931],
[44.61000, -13.05460],
[44.61000, -12.97119],
[44.61000, -12.89191],
[44.61000, -12.81189],
[44.61000, -12.75040],
[44.61000, -12.67389],
[44.61000, -12.58890],
[44.61000, -12.50739],
[44.61000, -12.42270],
[44.61000, -12.33691],
[44.61000, -12.24881],
[44.61000, -12.16989],
[44.61000, -12.08420],
[44.61000, -12.00299],
[44.61000, -11.91940],
[44.61000, -11.83591],
[44.61000, -11.74908],
[44.61000, -11.66849],
[44.61000, -11.58630],
[44.61000, -11.50229],
[44.61000, -11.41721],
[44.61000, -11.33231],
[44.61000, -11.24399],
[44.61000, -11.16321],
[44.61000, -11.07620],
[44.61000, -10.99301],
[44.61000, -10.90970],
[44.61000, -10.82730],
[44.61000, -10.74191],
[44.61000, -10.67630],
[44.61000, -10.63760],
[44.61000, -10.59561],
[44.61000, -10.55350],
[44.61000, -10.51019],
[44.61000, -10.46710],
[44.56000, -10.46701],
[44.52000, -10.47510],
[44.52000, -10.52490],
[44.52000, -10.57391],
[44.52000, -10.62271],
[44.52000, -10.67291],
[44.52000, -10.74820],
[44.52000, -10.83090],
[44.52000, -10.91919],
[44.52000, -10.99609],
[44.52000, -11.09000],
[44.52000, -11.17929],
[44.52000, -11.26831],
[44.52000, -11.35739],
[44.52000, -11.45099],
[44.52000, -11.54041],
[44.52000, -11.63062],
[44.52000, -11.72610],
[44.52000, -11.81711],
[44.52000, -11.91180],
[44.52000, -12.00092],
[44.52000, -12.09000],
[44.52000, -12.17841],
[44.52000, -12.26971],
[44.52000, -12.35739],
[44.52000, -12.44531],
[44.52000, -12.53781],
[44.53000, -12.56961],
[44.52000, -12.52859],
[44.52000, -12.51678],
[44.52000, -12.58670],
[44.52000, -12.67459],
[44.52000, -12.75650],
[44.52000, -12.84271],
[44.52000, -12.92560],
[44.52000, -13.00809],
[44.52000, -13.08960],
[44.52000, -13.17410],
[44.52000, -13.25470],
[44.52000, -13.33569],
[44.52000, -13.41751],
[44.52000, -13.49841],
[44.52000, -13.58231],
[44.52000, -13.66629],
[44.52000, -13.75070],
[44.52000, -13.83511],
[44.47000, -13.86899],
[44.45000, -13.86819],
[44.45000, -13.86340],
[44.40000, -13.87592],
[44.40000, -13.78839],
[44.40000, -13.70129],
[44.40000, -13.61081],
[44.40000, -13.52350],
[44.40000, -13.43610],
[44.40000, -13.35049],
[44.40000, -13.26489],
[44.40000, -13.17929],
[44.40000, -13.08969],
[44.40000, -13.00381],
[44.40000, -12.91711],
[44.40000, -12.82870],
[44.40000, -12.73679],
[44.40000, -12.65009],
[44.40000, -12.56931],
[44.40000, -12.49130],
[44.41000, -12.40991],
[44.40000, -12.33350],
[44.40000, -12.25769],
[44.40000, -12.17590],
[44.41000, -12.09369],
[44.41000, -12.01129],
[44.41000, -11.92969],
[44.41000, -11.84830],
[44.41000, -11.76630],
[44.41000, -11.67749],
[44.41000, -11.59299],
[44.41000, -11.50409],
[44.41000, -11.41879],
[44.40000, -11.33331],
[44.40000, -11.24860],
[44.39000, -11.15759],
[44.39000, -11.07550],
[44.39000, -10.99091],
[44.39000, -10.90891],
[44.39000, -10.82779],
[44.39000, -10.74460],
[44.39000, -10.65759],
[44.39000, -10.59000],
[44.39000, -10.53931],
[44.39000, -10.48981],
[44.38000, -10.43970],
[44.33000, -10.38620],
[44.28000, -10.33270],
[44.27000, -10.25949],
[44.29000, -10.18399],
[44.32000, -10.12079],
[44.36000, -10.05551],
[44.40300, -9.99539],
[44.43800, -9.93713],
[44.47500, -9.87466],
[44.51400, -9.81033],
[44.55400, -9.74280],
[44.59400, -9.67688],
[44.63300, -9.61108],
[44.67000, -9.53995],
[44.66900, -9.45389],
[44.67000, -9.36801],
[44.66900, -9.28323],
[44.66900, -9.19388],
[44.66900, -9.10565],
[44.66800, -9.01950],
[44.66700, -8.93704],
[44.66800, -8.85580],
[44.71000, -8.83380],
[44.77000, -8.84229],
[44.84000, -8.84790],
[44.87000, -8.82220],
[44.86000, -8.74060],
[44.86000, -8.66660],
[44.86000, -8.57910],
[44.86000, -8.49240],
[44.86000, -8.40320],
[44.86000, -8.31171],
[44.86000, -8.22760],
[44.86000, -8.14349],
[44.86000, -8.05481],
[44.86000, -7.96680],
[44.86000, -7.88120],
[44.86000, -7.79431],
[44.86000, -7.70941],
[44.86000, -7.61810],
[44.86000, -7.53241],
[44.86000, -7.44879],
[44.86000, -7.36411],
[44.86000, -7.27271],
[44.86000, -7.18631],
[44.86000, -7.11981],
[44.86000, -7.03821],
[44.86000, -6.95230],
[44.86000, -6.87259],
[44.86000, -6.79251],
[44.86000, -6.70651],
[44.86000, -6.62250],
[44.86000, -6.53589],
[44.86000, -6.44800],
[44.86000, -6.36160],
[44.86000, -6.27441],
[44.86000, -6.18591],
[44.86000, -6.10049],
[44.86000, -6.01569],
[44.86000, -5.93311],
[44.86000, -5.84549],
[44.86000, -5.76181],
[44.86000, -5.67920],
[44.86000, -5.61420],
[44.79000, -5.60220],
[44.74000, -5.62350],
[44.74000, -5.71069],
[44.74000, -5.79770],
[44.74000, -5.89151],
[44.74000, -5.98080],
[44.74000, -6.06839],
[44.74000, -6.15610],
[44.74000, -6.24570],
[44.74000, -6.33661],
[44.74000, -6.42361],
[44.74000, -6.51160],
[44.74000, -6.59760],
[44.74000, -6.67621],
[44.74000, -6.76749],
[44.74000, -6.85571],
[44.74000, -6.94421],
[44.74000, -7.03561],
[44.74000, -7.12320],
[44.74000, -7.21130],
[44.74000, -7.29950],
[44.74000, -7.38690],
[44.74000, -7.47229],
[44.74000, -7.56079],
[44.74000, -7.64771],
[44.74000, -7.73730],
[44.74000, -7.82431],
[44.74000, -7.91190],
[44.74000, -8.00000],
[44.74000, -8.08740],
[44.74000, -8.17639],
[44.74000, -8.26230],
[44.74000, -8.34769],
[44.74000, -8.43161],
[44.74000, -8.51590],
[44.74000, -8.60651],
[44.74000, -8.69229],
[44.74000, -8.77759],
[44.74000, -8.86151],
[44.67000, -8.86481],
[44.62000, -8.85461],
[44.61000, -8.77209],
[44.61000, -8.68741],
[44.61000, -8.59930],
[44.61000, -8.51700],
[44.61000, -8.43658],
[44.61000, -8.35269],
[44.61000, -8.27029],
[44.61000, -8.18759],
[44.61000, -8.10550],
[44.61000, -8.02310],
[44.61000, -7.93921],
[44.61000, -7.85120],
[44.61000, -7.76819],
[44.61000, -7.68619],
[44.61000, -7.60400],
[44.61000, -7.51770],
[44.61000, -7.43439],
[44.61000, -7.35229],
[44.61000, -7.26639],
[44.61000, -7.18140],
[44.61000, -7.09360],
[44.61000, -7.00961],
[44.61000, -6.92261],
[44.61000, -6.83981],
[44.61000, -6.75830],
[44.61000, -6.67090],
[44.61000, -6.58679],
[44.61000, -6.50250],
[44.61000, -6.41821],
[44.61000, -6.33469],
[44.61000, -6.24350],
[44.61000, -6.15720],
[44.61000, -6.06979],
[44.61000, -5.98111],
[44.61000, -5.89429],
[44.61000, -5.80411],
[44.61000, -5.71811],
[44.59000, -5.65811],
[44.53000, -5.65829],
[44.48000, -5.68390],
[44.48000, -5.76999],
[44.48000, -5.85730],
[44.48000, -5.94870],
[44.48000, -6.03680],
[44.48000, -6.12570],
[44.48000, -6.21170],
[44.48000, -6.29880],
[44.48000, -6.38800],
[44.48000, -6.47940],
[44.48000, -6.57501],
[44.48000, -6.66791],
[44.48000, -6.76019],
[44.48000, -6.84949],
[44.48000, -6.94720],
[44.48000, -7.04031],
[44.48000, -7.13031],
[44.48000, -7.21649],
[44.48000, -7.30569],
[44.48000, -7.39230],
[44.48000, -7.45779],
[44.48000, -7.54291],
[44.48000, -7.63049],
[44.48000, -7.72229],
[44.48000, -7.80829],
[44.48000, -7.89389],
[44.48000, -7.97821],
[44.48000, -8.06641],
[44.48000, -8.15280],
[44.48000, -8.23840],
[44.48000, -8.32480],
[44.48000, -8.41211],
[44.48000, -8.49789],
[44.48000, -8.58191],
[44.48000, -8.66840],
[44.48000, -8.75009],
[44.48000, -8.83191],
[44.43000, -8.84720],
[44.36000, -8.85431],
[44.35000, -8.79071],
[44.35000, -8.70251],
[44.35000, -8.61020],
[44.35000, -8.52411],
[44.35000, -8.44141],
[44.35000, -8.35770],
[44.35000, -8.27789],
[44.35000, -8.19141],
[44.35000, -8.10709],
[44.35000, -8.02029],
[44.35000, -7.93411],
[44.35000, -7.84769],
[44.35000, -7.75830],
[44.35000, -7.67499],
[44.35000, -7.59671],
[44.35000, -7.51089],
[44.35000, -7.43579],
[44.35000, -7.35010],
[44.35000, -7.25790],
[44.35000, -7.17130],
[44.35000, -7.08582],
[44.35000, -6.99741],
[44.35000, -6.91400],
[44.35000, -6.82861],
[44.35000, -6.74179],
[44.35000, -6.64999],
[44.35000, -6.57141],
[44.35000, -6.48679],
[44.35000, -6.39630],
[44.35000, -6.31049],
[44.35000, -6.22171],
[44.35000, -6.13629],
[44.35000, -6.05060],
[44.35000, -5.96609],
[44.35000, -5.87521],
[44.35000, -5.78790],
[44.35000, -5.70361],
[44.31000, -5.65170],
[44.22000, -5.64630],
[44.21000, -5.73489],
[44.21000, -5.82129],
[44.21000, -5.90759],
[44.21000, -5.99701],
[44.21000, -6.07999],
[44.21000, -6.16840],
[44.21000, -6.25360],
[44.21000, -6.33939],
[44.21000, -6.42429],
[44.21000, -6.50790],
[44.21000, -6.59451],
[44.21000, -6.67899],
[44.21000, -6.76459],
[44.21000, -6.85120],
[44.21000, -6.94260],
[44.21000, -7.03299],
[44.21000, -7.11600],
[44.20000, -7.15790],
[44.19000, -7.19949],
[44.19000, -7.28189],
[44.25000, -7.29541],
[44.31000, -7.31369],
[44.36000, -7.31049],
[44.33000, -7.26431],
[44.26000, -7.25870],
[44.19000, -7.25290],
[44.18000, -7.33249],
[44.18000, -7.41711],
[44.18000, -7.50140],
[44.18000, -7.59271],
[44.18000, -7.67490],
[44.18000, -7.75500],
[44.18000, -7.83511],
[44.18000, -7.91690],
[44.18000, -8.00241],
[44.18000, -8.08319],
[44.18000, -8.16080],
[44.17000, -8.24231],
[44.17000, -8.32120],
[44.18000, -8.40030],
[44.18000, -8.48041],
[44.18000, -8.56650],
[44.18000, -8.64999],
[44.18000, -8.73270],
[44.18000, -8.81409],
[44.20000, -8.84869],
[44.20000, -8.82611],
[44.20000, -8.82379],
[44.20000, -8.82120],
[44.20000, -8.81870],
[44.20000, -8.81641],
[44.20000, -8.81421],
[44.20000, -8.81180],
[44.20000, -8.41809],
[44.22000, -8.10822],
[44.27000, -8.32520],
[44.27000, -8.60620],
[44.34000, -8.75620],
[44.40000, -9.00879],
[44.14000, -9.04388],
[44.14000, -8.95709],
[44.17000, -8.59891],
[44.16000, -8.21771],
[44.13000, -8.43649],
[44.13000, -8.76669],
[44.11000, -8.73999],
[44.12000, -8.23831],
[44.13000, -7.87949],
[44.13000, -7.32541],
[44.11000, -7.34879],
[44.10000, -7.71909],
[44.07000, -8.22821],
[43.78000, -8.63959],
[42.23800, -8.87140],
[42.27800, -8.92621],
[42.29000, -8.98380],
[42.30900, -9.05719],
[42.32800, -9.13220],
[42.34800, -9.20840],
[42.38100, -9.27380],
[42.42100, -9.33649],
[42.45800, -9.40329],
[42.49400, -9.47299],
[42.53000, -9.54459],
[42.55900, -9.61499],
[42.58800, -9.68481],
[42.61800, -9.75409],
[42.63500, -9.83011],
[42.67700, -9.89819],
[42.71100, -9.96811],
[42.74200, -10.04279],
[42.76500, -10.08191],
[42.79900, -10.06299],
[42.83100, -10.04529],
[42.81600, -10.05579],
[42.79500, -10.06549],
[42.79600, -10.05939],
[42.84100, -10.01370],
[42.89200, -10.01291],
[42.94300, -10.02100],
[42.99500, -10.02530],
[43.04900, -10.02350],
[43.08600, -10.00989],
[43.11700, -9.99539],
[43.13900, -9.99011],
[43.10600, -10.00330],
[43.10400, -10.00229],
[43.10200, -10.00150],
[43.09900, -10.00040],
[43.09200, -10.05020],
[43.08000, -10.12408],
[43.06500, -10.20331],
[43.05100, -10.28391],
[43.03600, -10.36630],
[43.02200, -10.45120],
[43.02900, -10.53821],
[43.01200, -10.58340],
[42.98100, -10.57941],
[42.99900, -10.58411],
[43.00000, -10.58350],
[42.98600, -10.59949],
[42.95500, -10.64801],
[42.91800, -10.70340],
[42.88000, -10.75931],
[42.84000, -10.81781],
[42.79300, -10.86551],
[42.73800, -10.89859],
[42.68300, -10.93509],
[42.63100, -10.96039],
[42.62900, -10.97931],
[42.63700, -10.99319],
[42.65000, -11.01581],
[42.66100, -11.01041],
[42.64700, -10.98950],
[42.63700, -10.97119],
[42.62400, -10.95261],
[42.62500, -10.97379],
[42.64000, -10.99881],
[42.65700, -11.02939],
[42.67500, -11.06061],
[42.69200, -11.09061],
[42.70400, -11.12289],
[42.68500, -11.10809],
[42.66800, -11.07550],
[42.65000, -11.04291],
[42.63400, -11.00989],
[42.64700, -11.02271],
[42.66400, -11.05310],
[42.68000, -11.08221],
[42.70300, -11.07431],
[42.72900, -11.06110],
[42.75500, -11.04791],
[42.75100, -11.02771],
[42.72300, -11.04190],
[42.69300, -11.05688],
[42.66400, -11.07159],
[42.63900, -11.08270],
[42.64300, -11.05869],
[42.66800, -11.04660],
[42.69100, -11.03491],
[42.71900, -11.02121],
[42.74600, -11.00839],
[42.76500, -10.99811],
[42.78100, -10.98911],
[42.79900, -10.98322],
[42.83100, -10.97150],
[42.86200, -10.95670],
[42.89100, -10.93970],
[42.92100, -10.92200],
[42.95100, -10.90439],
[42.98100, -10.88641],
[42.99400, -10.89459],
[43.00400, -10.90671],
[42.98200, -10.93961],
[42.95300, -10.96240],
[42.92300, -10.98709],
[42.89200, -11.01361],
[42.86400, -11.03860],
[42.83700, -11.06311],
[42.81100, -11.08539],
[42.78400, -11.10791],
[42.75500, -11.13220],
[42.72400, -11.15509],
[42.69300, -11.17841],
[42.65100, -11.21359],
[42.60200, -11.25879],
[42.55500, -11.30249],
[42.50600, -11.34991],
[42.45600, -11.39481],
[42.40600, -11.43781],
[42.35600, -11.47949],
[42.30700, -11.51910],
[42.25400, -11.56219],
[42.28000, -11.58929],
[42.31400, -11.61121],
[42.34800, -11.63361],
[42.38200, -11.65689],
[42.41800, -11.68130],
[42.45600, -11.70630],
[42.49500, -11.73181],
[42.53200, -11.75769],
[42.57000, -11.78299],
[42.60600, -11.80981],
[42.64200, -11.83780],
[42.68200, -11.86789],
[42.71200, -11.89090],
[42.74500, -11.91299],
[42.78100, -11.93710],
[42.81700, -11.95221],
[42.85400, -11.96951],
[42.89100, -11.98999],
[42.87900, -11.98770],
[42.84700, -11.97110],
[42.81500, -11.97479],
[42.78100, -11.98209],
[42.74600, -11.98941],
[42.70200, -11.99908],
[42.65800, -12.00851],
[42.62000, -12.01669],
[42.58400, -12.02441],
[42.54700, -12.03220],
[42.51000, -12.04031],
[42.47000, -12.04880],
[42.43200, -12.05688],
[42.39500, -12.06470],
[42.36100, -12.07199],
[42.32800, -12.07901],
[42.29500, -12.08621],
[42.26100, -12.09341],
[42.22700, -12.10059],
[42.19500, -12.10760],
[42.16200, -12.11469],
